com.google.cloud.datastore.storage.number.NumberComparisonHelper -> com.google.a.a.a.a.zza:
    59:59:java.lang.String toString() -> toString
    64:65:boolean equals(java.lang.Object) -> equals
    70:70:int hashCode() -> hashCode
    75:81:int compareTo(com.google.firebase.firestore.model.value.FieldValue) -> zza
    16:16:int compareTo(java.lang.Object) -> compareTo
com.google.firebase.firestore.model.value.ServerTimestampValue$1 -> com.google.firebase.firestore.d.b.zzm$1:
    int[] $SwitchMap$com$google$firebase$firestore$model$value$FieldValueOptions$ServerTimestampBehavior -> zza
    39:39:void <clinit>() -> <clinit>
com.google.firebase.firestore.model.value.StringValue -> com.google.firebase.firestore.d.b.zzn:
    java.lang.String internalValue -> zza
    8:10:void <init>(java.lang.String) -> <init>
    14:14:int typeOrder() -> zza
    24:24:boolean equals(java.lang.Object) -> equals
    29:29:int hashCode() -> hashCode
    34:37:int compareTo(com.google.firebase.firestore.model.value.FieldValue) -> zza
    42:42:com.google.firebase.firestore.model.value.StringValue valueOf(java.lang.String) -> zza
    5:5:java.lang.Object value() -> zzc
    1019:1019:java.lang.String value():19:19 -> zzc
    1019:1019:java.lang.Object value():5 -> zzc
    5:5:int compareTo(java.lang.Object) -> compareTo
com.google.firebase.firestore.model.value.TimestampValue -> com.google.firebase.firestore.d.b.zzo:
    com.google.firebase.Timestamp internalValue -> zza
    9:11:void <init>(com.google.firebase.Timestamp) -> <init>
    15:15:int typeOrder() -> zza
    20:20:java.lang.Object value() -> zzc
    25:28:java.lang.Object value(com.google.firebase.firestore.model.value.FieldValueOptions) -> zza
    33:33:com.google.firebase.Timestamp getInternalValue() -> zzb
    38:38:java.lang.String toString() -> toString
    43:44:boolean equals(java.lang.Object) -> equals
    49:49:int hashCode() -> hashCode
    54:60:int compareTo(com.google.firebase.firestore.model.value.FieldValue) -> zza
    65:65:com.google.firebase.firestore.model.value.TimestampValue valueOf(com.google.firebase.Timestamp) -> zza
    6:6:int compareTo(java.lang.Object) -> compareTo
com.google.firebase.firestore.proto.MaybeDocument -> com.google.firebase.firestore.e.zza:
    int documentTypeCase_ -> zza
    java.lang.Object documentType_ -> zzb
    com.google.firebase.firestore.proto.MaybeDocument DEFAULT_INSTANCE -> zzc
    com.google.protobuf.Parser PARSER -> zzd
    19:21:void <init>() -> <init>
    55:55:com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase getDocumentTypeCase() -> zza
    73:76:com.google.firebase.firestore.proto.NoDocument getNoDocument() -> zzb
    144:147:com.google.firestore.v1beta1.Document getDocument() -> zzc
    208:214:void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    217:230:int getSerializedSize() -> getSerializedSize
    248:248:com.google.firebase.firestore.proto.MaybeDocument parseFrom(byte[]) -> zza
    295:295:com.google.firebase.firestore.proto.MaybeDocument$Builder newBuilder() -> zzd
    456:571:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object) -> dynamicMethod
    1055:1055:com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase getDocumentTypeCase():55:55 -> dynamicMethod
    1055:1055:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):472 -> dynamicMethod
    14:14:com.google.firebase.firestore.proto.MaybeDocument access$000() -> zze
    14:14:void access$200(com.google.firebase.firestore.proto.MaybeDocument,com.google.firebase.firestore.proto.NoDocument) -> zza
    1086:1091:void setNoDocument(com.google.firebase.firestore.proto.NoDocument):86:91 -> zza
    1086:1091:void access$200(com.google.firebase.firestore.proto.MaybeDocument,com.google.firebase.firestore.proto.NoDocument):14 -> zza
    14:14:void access$600(com.google.firebase.firestore.proto.MaybeDocument,com.google.firestore.v1beta1.Document) -> zza
    1157:1162:void setDocument(com.google.firestore.v1beta1.Document):157:162 -> zza
    1157:1162:void access$600(com.google.firebase.firestore.proto.MaybeDocument,com.google.firestore.v1beta1.Document):14 -> zza
    578:580:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.MaybeDocument$1 -> com.google.firebase.firestore.e.zza$1:
    int[] $SwitchMap$com$google$firebase$firestore$proto$MaybeDocument$DocumentTypeCase -> zza
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> zzb
    456:472:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.MaybeDocument$Builder -> com.google.firebase.firestore.e.zza$zza:
    316:317:void <init>() -> <init>
    349:351:com.google.firebase.firestore.proto.MaybeDocument$Builder setNoDocument(com.google.firebase.firestore.proto.NoDocument) -> zza
    409:411:com.google.firebase.firestore.proto.MaybeDocument$Builder setDocument(com.google.firestore.v1beta1.Document) -> zza
    309:309:void <init>(byte) -> <init>
com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase -> com.google.firebase.firestore.e.zza$zzb:
    com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase NO_DOCUMENT -> zza
    com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase DOCUMENT -> zzb
    com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase DOCUMENTTYPE_NOT_SET -> zzc
    int value -> zzd
    com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase[] $VALUES -> zze
    23:23:com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase[] values() -> values
    29:31:void <init>(java.lang.String,int,int) -> <init>
    41:45:com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase forNumber(int) -> zza
    49:49:int getNumber() -> getNumber
    23:27:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.MaybeDocumentOrBuilder -> com.google.firebase.firestore.e.zzb:
com.google.firebase.firestore.proto.NoDocument -> com.google.firebase.firestore.e.zzc:
    java.lang.String name_ -> zza
    com.google.protobuf.Timestamp readTime_ -> zzb
    com.google.firebase.firestore.proto.NoDocument DEFAULT_INSTANCE -> zzc
    com.google.protobuf.Parser PARSER -> zzd
    18:20:void <init>() -> <init>
    32:32:java.lang.String getName() -> zza
    112:112:com.google.protobuf.Timestamp getReadTime() -> zzb
    170:176:void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    1032:1032:java.lang.String getName():32:32 -> writeTo
    1032:1032:void writeTo(com.google.protobuf.CodedOutputStream):171 -> writeTo
    179:192:int getSerializedSize() -> getSerializedSize
    2032:2032:java.lang.String getName():32:32 -> getSerializedSize
    2032:2032:int getSerializedSize():185 -> getSerializedSize
    257:257:com.google.firebase.firestore.proto.NoDocument$Builder newBuilder() -> zzc
    420:506:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object) -> dynamicMethod
    518:518:com.google.firebase.firestore.proto.NoDocument getDefaultInstance() -> zzd
    524:524:com.google.protobuf.Parser parser() -> zze
    13:13:com.google.firebase.firestore.proto.NoDocument access$000() -> zzf
    13:13:void access$100(com.google.firebase.firestore.proto.NoDocument,java.lang.String) -> zza
    2056:2061:void setName(java.lang.String):56:61 -> zza
    2056:2061:void access$100(com.google.firebase.firestore.proto.NoDocument,java.lang.String):13 -> zza
    13:13:void access$400(com.google.firebase.firestore.proto.NoDocument,com.google.protobuf.Timestamp) -> zza
    2122:2127:void setReadTime(com.google.protobuf.Timestamp):122:127 -> zza
    2122:2127:void access$400(com.google.firebase.firestore.proto.NoDocument,com.google.protobuf.Timestamp):13 -> zza
    513:515:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.NoDocument$1 -> com.google.firebase.firestore.e.zzc$1:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> zza
    420:420:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.NoDocument$Builder -> com.google.firebase.firestore.e.zzc$zza:
    277:278:void <init>() -> <init>
    314:316:com.google.firebase.firestore.proto.NoDocument$Builder setName(java.lang.String) -> zza
    374:376:com.google.firebase.firestore.proto.NoDocument$Builder setReadTime(com.google.protobuf.Timestamp) -> zza
    270:270:void <init>(byte) -> <init>
com.google.firebase.firestore.proto.Target -> com.google.firebase.firestore.e.zzd:
    int targetTypeCase_ -> zza
    java.lang.Object targetType_ -> zzb
    int targetId_ -> zzc
    com.google.protobuf.Timestamp snapshotVersion_ -> zzd
    com.google.protobuf.ByteString resumeToken_ -> zze
    long lastListenSequenceNumber_ -> zzf
    com.google.firebase.firestore.proto.Target DEFAULT_INSTANCE -> zzg
    com.google.protobuf.Parser PARSER -> zzh
    21:24:void <init>() -> <init>
    58:58:com.google.firebase.firestore.proto.Target$TargetTypeCase getTargetTypeCase() -> zza
    78:78:int getTargetId() -> zzb
    129:129:com.google.protobuf.Timestamp getSnapshotVersion() -> zzc
    214:214:com.google.protobuf.ByteString getResumeToken() -> zzd
    335:338:com.google.firestore.v1beta1.Target$QueryTarget getQuery() -> zze
    406:409:com.google.firestore.v1beta1.Target$DocumentsTarget getDocuments() -> zzf
    470:488:void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    491:520:int getSerializedSize() -> getSerializedSize
    538:538:com.google.firebase.firestore.proto.Target parseFrom(byte[]) -> zza
    585:585:com.google.firebase.firestore.proto.Target$Builder newBuilder() -> zzg
    997:1147:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object) -> dynamicMethod
    2058:2058:com.google.firebase.firestore.proto.Target$TargetTypeCase getTargetTypeCase():58:58 -> dynamicMethod
    2058:2058:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):1020 -> dynamicMethod
    16:16:com.google.firebase.firestore.proto.Target access$000() -> zzh
    16:16:void access$200(com.google.firebase.firestore.proto.Target,int) -> zza
    2090:2091:void setTargetId(int):90:91 -> zza
    2090:2091:void access$200(com.google.firebase.firestore.proto.Target,int):16 -> zza
    16:16:void access$400(com.google.firebase.firestore.proto.Target,com.google.protobuf.Timestamp) -> zza
    2141:2146:void setSnapshotVersion(com.google.protobuf.Timestamp):141:146 -> zza
    2141:2146:void access$400(com.google.firebase.firestore.proto.Target,com.google.protobuf.Timestamp):16 -> zza
    16:16:void access$800(com.google.firebase.firestore.proto.Target,com.google.protobuf.ByteString) -> zza
    2235:2240:void setResumeToken(com.google.protobuf.ByteString):235:240 -> zza
    2235:2240:void access$800(com.google.firebase.firestore.proto.Target,com.google.protobuf.ByteString):16 -> zza
    16:16:void access$1200(com.google.firebase.firestore.proto.Target,com.google.firestore.v1beta1.Target$QueryTarget) -> zza
    2348:2353:void setQuery(com.google.firestore.v1beta1.Target$QueryTarget):348:353 -> zza
    2348:2353:void access$1200(com.google.firebase.firestore.proto.Target,com.google.firestore.v1beta1.Target$QueryTarget):16 -> zza
    16:16:void access$1600(com.google.firebase.firestore.proto.Target,com.google.firestore.v1beta1.Target$DocumentsTarget) -> zza
    2419:2424:void setDocuments(com.google.firestore.v1beta1.Target$DocumentsTarget):419:424 -> zza
    2419:2424:void access$1600(com.google.firebase.firestore.proto.Target,com.google.firestore.v1beta1.Target$DocumentsTarget):16 -> zza
    1154:1156:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.Target$1 -> com.google.firebase.firestore.e.zzd$1:
    int[] $SwitchMap$com$google$firebase$firestore$proto$Target$TargetTypeCase -> zza
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> zzb
    997:1020:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.Target$Builder -> com.google.firebase.firestore.e.zzd$zza:
    608:609:void <init>() -> <init>
    643:645:com.google.firebase.firestore.proto.Target$Builder setTargetId(int) -> zza
    695:697:com.google.firebase.firestore.proto.Target$Builder setSnapshotVersion(com.google.protobuf.Timestamp) -> zza
    782:784:com.google.firebase.firestore.proto.Target$Builder setResumeToken(com.google.protobuf.ByteString) -> zza
    890:892:com.google.firebase.firestore.proto.Target$Builder setQuery(com.google.firestore.v1beta1.Target$QueryTarget) -> zza
    950:952:com.google.firebase.firestore.proto.Target$Builder setDocuments(com.google.firestore.v1beta1.Target$DocumentsTarget) -> zza
    601:601:void <init>(byte) -> <init>
com.google.firebase.firestore.proto.Target$TargetTypeCase -> com.google.firebase.firestore.e.zzd$zzb:
    com.google.firebase.firestore.proto.Target$TargetTypeCase QUERY -> zza
    com.google.firebase.firestore.proto.Target$TargetTypeCase DOCUMENTS -> zzb
    com.google.firebase.firestore.proto.Target$TargetTypeCase TARGETTYPE_NOT_SET -> zzc
    int value -> zzd
    com.google.firebase.firestore.proto.Target$TargetTypeCase[] $VALUES -> zze
    26:26:com.google.firebase.firestore.proto.Target$TargetTypeCase[] values() -> values
    32:34:void <init>(java.lang.String,int,int) -> <init>
    44:48:com.google.firebase.firestore.proto.Target$TargetTypeCase forNumber(int) -> zza
    52:52:int getNumber() -> getNumber
    26:30:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.TargetOrBuilder -> com.google.firebase.firestore.e.zze:
com.google.firebase.firestore.proto.WriteBatch -> com.google.firebase.firestore.e.zzf:
    int bitField0_ -> zza
    int batchId_ -> zzb
    com.google.protobuf.Internal$ProtobufList writes_ -> zzc
    com.google.protobuf.Timestamp localWriteTime_ -> zzd
    com.google.firebase.firestore.proto.WriteBatch DEFAULT_INSTANCE -> zze
    com.google.protobuf.Parser PARSER -> zzf
    20:22:void <init>() -> <init>
    35:35:int getBatchId() -> zza
    93:93:int getWritesCount() -> zzb
    103:103:com.google.firestore.v1beta1.Write getWrites(int) -> zza
    258:258:com.google.protobuf.Timestamp getLocalWriteTime() -> zzc
    316:325:void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    328:345:int getSerializedSize() -> getSerializedSize
    363:363:com.google.firebase.firestore.proto.WriteBatch parseFrom(byte[]) -> zza
    410:410:com.google.firebase.firestore.proto.WriteBatch$Builder newBuilder() -> zzd
    693:790:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object) -> dynamicMethod
    15:15:com.google.firebase.firestore.proto.WriteBatch access$000() -> zze
    15:15:void access$100(com.google.firebase.firestore.proto.WriteBatch,int) -> zza
    1047:1048:void setBatchId(int):47:48 -> zza
    1047:1048:void access$100(com.google.firebase.firestore.proto.WriteBatch,int):15 -> zza
    15:15:void access$500(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1beta1.Write) -> zza
    1158:1163:void addWrites(com.google.firestore.v1beta1.Write):158:163 -> zza
    1158:1163:void access$500(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1beta1.Write):15 -> zza
    2117:2121:void ensureWritesIsMutable():117:121 -> zza
    2117:2121:void addWrites(com.google.firestore.v1beta1.Write):161 -> zza
    2117:2121:void access$500(com.google.firebase.firestore.proto.WriteBatch,com.google.firestore.v1beta1.Write):15 -> zza
    15:15:void access$1200(com.google.firebase.firestore.proto.WriteBatch,com.google.protobuf.Timestamp) -> zza
    2268:2273:void setLocalWriteTime(com.google.protobuf.Timestamp):268:273 -> zza
    2268:2273:void access$1200(com.google.firebase.firestore.proto.WriteBatch,com.google.protobuf.Timestamp):15 -> zza
    797:799:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.WriteBatch$1 -> com.google.firebase.firestore.e.zzf$1:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> zza
    693:693:void <clinit>() -> <clinit>
com.google.firebase.firestore.proto.WriteBatch$Builder -> com.google.firebase.firestore.e.zzf$zza:
    432:433:void <init>() -> <init>
    456:458:com.google.firebase.firestore.proto.WriteBatch$Builder setBatchId(int) -> zza
    538:540:com.google.firebase.firestore.proto.WriteBatch$Builder addWrites(com.google.firestore.v1beta1.Write) -> zza
    647:649:com.google.firebase.firestore.proto.WriteBatch$Builder setLocalWriteTime(com.google.protobuf.Timestamp) -> zza
    425:425:void <init>(byte) -> <init>
com.google.firebase.firestore.remote.AbstractStream -> com.google.firebase.firestore.f.zza:
    long BACKOFF_INITIAL_DELAY_MS -> zzc
    long BACKOFF_MAX_DELAY_MS -> zzd
    long IDLE_TIMEOUT_MS -> zze
    com.google.firebase.firestore.util.AsyncQueue$DelayedTask idleTimer -> zzf
    com.google.firebase.firestore.util.FirestoreChannel firestoreChannel -> zzg
    io.grpc.MethodDescriptor methodDescriptor -> zzh
    com.google.firebase.firestore.remote.AbstractStream$IdleTimeoutRunnable idleTimeoutRunnable -> zzi
    com.google.firebase.firestore.util.AsyncQueue workerQueue -> zzj
    com.google.firebase.firestore.util.AsyncQueue$TimerId idleTimerId -> zzk
    com.google.firebase.firestore.remote.Stream$State state -> zzl
    io.grpc.ClientCall call -> zzm
    com.google.firebase.firestore.util.ExponentialBackoff backoff -> zza
    com.google.firebase.firestore.remote.Stream$StreamCallback receiveListener -> zzb
    com.google.firebase.firestore.remote.AbstractStream$StreamObserver streamObserver -> zzn
    138:162:void <init>(com.google.firebase.firestore.util.FirestoreChannel,io.grpc.MethodDescriptor,com.google.firebase.firestore.util.AsyncQueue,com.google.firebase.firestore.util.AsyncQueue$TimerId,com.google.firebase.firestore.util.AsyncQueue$TimerId) -> <init>
    166:167:boolean isStarted() -> zza
    172:173:boolean isOpen() -> zzb
    178:211:void start(com.google.firebase.firestore.remote.Stream$StreamCallback) -> zza
    1347:1364:void performBackoff(com.google.firebase.firestore.remote.Stream$StreamCallback):347:364 -> zza
    1347:1364:void start(com.google.firebase.firestore.remote.Stream$StreamCallback):184 -> zza
    230:287:void close(com.google.firebase.firestore.remote.Stream$State,io.grpc.Status) -> zza
    293:293:void tearDown() -> zzc
    297:302:void stop() -> zzd
    306:311:void inhibitBackoff() -> zze
    314:322:void writeRequest(java.lang.Object) -> zza
    void onNext(java.lang.Object) -> zzb
    378:382:void markIdle() -> zzf
    385:389:void cancelIdleCheck() -> zzh
    352:363:void lambda$performBackoff$1$AbstractStream(com.google.firebase.firestore.remote.Stream$StreamCallback) -> zzb
    206:210:void lambda$start$0$AbstractStream() -> zzg
    31:31:com.google.firebase.firestore.util.AsyncQueue access$000(com.google.firebase.firestore.remote.AbstractStream) -> zza
    31:31:void access$100(com.google.firebase.firestore.remote.AbstractStream,io.grpc.Status) -> zza
    2335:2342:void handleServerClose(io.grpc.Status):335:342 -> zza
    2335:2342:void access$100(com.google.firebase.firestore.remote.AbstractStream,io.grpc.Status):31 -> zza
    31:31:void access$200(com.google.firebase.firestore.remote.AbstractStream) -> zzb
    3326:3331:void handleIdleCloseTimer():326:331 -> zzb
    3326:3331:void access$200(com.google.firebase.firestore.remote.AbstractStream):31 -> zzb
    122:128:void <clinit>() -> <clinit>
com.google.firebase.firestore.remote.AbstractStream$$Lambda$0 -> com.google.firebase.firestore.f.zzb:
    com.google.firebase.firestore.remote.AbstractStream arg$1 -> zza
    void <init>(com.google.firebase.firestore.remote.AbstractStream) -> <init>
    void run() -> run
com.google.firebase.firestore.remote.AbstractStream$$Lambda$1 -> com.google.firebase.firestore.f.zzc:
    com.google.firebase.firestore.remote.AbstractStream arg$1 -> zza
    com.google.firebase.firestore.remote.Stream$StreamCallback arg$2 -> zzb
    void <init>(com.google.firebase.firestore.remote.AbstractStream,com.google.firebase.firestore.remote.Stream$StreamCallback) -> <init>
    void run() -> run
com.google.firebase.firestore.remote.AbstractStream$IdleTimeoutRunnable -> com.google.firebase.firestore.f.zza$zza:
    com.google.firebase.firestore.remote.AbstractStream this$0 -> zza
    111:111:void <init>(com.google.firebase.firestore.remote.AbstractStream) -> <init>
    114:115:void run() -> run
com.google.firebase.firestore.remote.AbstractStream$StreamObserver -> com.google.firebase.firestore.f.zza$zzb:
    boolean invokeCallbacks -> zza
    com.google.firebase.firestore.remote.AbstractStream this$0 -> zzb
    35:39:void <init>(com.google.firebase.firestore.remote.AbstractStream) -> <init>
    43:62:void onHeaders(io.grpc.Metadata) -> zza
    66:75:void onNext(java.lang.Object) -> zza
    79:86:void onReady() -> zza
    90:106:void onClose(io.grpc.Status) -> zza
    35:35:boolean access$302(com.google.firebase.firestore.remote.AbstractStream$StreamObserver,boolean) -> zza
com.google.firebase.firestore.remote.Datastore -> com.google.firebase.firestore.f.zzd:
    java.util.Set WHITE_LISTED_HEADERS -> zza
    com.google.cloud.datastore.storage.number.NumberComparisonHelper databaseInfo$10d5a7f2 -> zzb
    com.google.firebase.firestore.remote.RemoteSerializer serializer -> zzc
    com.google.firebase.firestore.util.AsyncQueue workerQueue -> zzd
    com.google.firebase.firestore.util.FirestoreChannel channel -> zze
    79:110:void <init>(com.google.cloud.datastore.storage.number.NumberComparisonHelper,com.google.firebase.firestore.util.AsyncQueue,com.google.firebase.firestore.auth.CredentialsProvider) -> <init>
    122:122:com.google.firebase.firestore.remote.WatchStream createWatchStream() -> zza
    127:127:com.google.firebase.firestore.remote.WriteStream createWriteStream() -> zzb
    131:139:com.google.android.gms.tasks.Task commit(java.util.List) -> zza
    158:166:com.google.android.gms.tasks.Task lookup(java.util.List) -> zzb
    184:212:boolean isPermanentWriteError(io.grpc.Status) -> zza
    168:178:java.util.List lambda$lookup$1$Datastore(java.util.List,com.google.android.gms.tasks.Task) -> zza
    141:153:java.util.List lambda$commit$0$Datastore(com.google.android.gms.tasks.Task) -> zza
    48:50:void <clinit>() -> <clinit>
com.google.firebase.firestore.remote.Datastore$$Lambda$0 -> com.google.firebase.firestore.f.zze:
    com.google.firebase.firestore.remote.Datastore arg$1 -> zza
    void <init>(com.google.firebase.firestore.remote.Datastore) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
com.google.firebase.firestore.remote.Datastore$$Lambda$1 -> com.google.firebase.firestore.f.zzf:
    com.google.firebase.firestore.remote.Datastore arg$1 -> zza
    java.util.List arg$2 -> zzb
    void <init>(com.google.firebase.firestore.remote.Datastore,java.util.List) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
com.google.firebase.firestore.remote.Datastore$1 -> com.google.firebase.firestore.f.zzd$1:
    int[] $SwitchMap$io$grpc$Status$Code -> zza
    184:184:void <clinit>() -> <clinit>
com.google.firebase.firestore.remote.ExistenceFilter -> com.google.firebase.firestore.f.zzg:
    int count -> zza
    7:9:void <init>(int) -> <init>
    12:12:int getCount() -> zza
com.google.firebase.firestore.remote.FirestoreCallCredentials -> com.google.firebase.firestore.f.zzh:
    io.grpc.Metadata$Key AUTHORIZATION_HEADER -> zza
    com.google.firebase.firestore.auth.CredentialsProvider credentialsProvider -> zzb
    24:26:void <init>(com.google.firebase.firestore.auth.CredentialsProvider) -> <init>
    30:30:void thisUsesUnstableApi() -> thisUsesUnstableApi
    38:64:void applyRequestMetadata(io.grpc.MethodDescriptor,io.grpc.Attributes,java.util.concurrent.Executor,io.grpc.CallCredentials$MetadataApplier) -> applyRequestMetadata
    53:63:void lambda$applyRequestMetadata$1$FirestoreCallCredentials(io.grpc.CallCredentials$MetadataApplier,java.lang.Exception) -> zza
    43:49:void lambda$applyRequestMetadata$0$FirestoreCallCredentials(io.grpc.CallCredentials$MetadataApplier,java.lang.String) -> zza
    19:20:void <clinit>() -> <clinit>
com.google.firebase.firestore.remote.FirestoreCallCredentials$$Lambda$0 -> com.google.firebase.firestore.f.zzi:
    io.grpc.CallCredentials$MetadataApplier arg$1 -> zza
    void <init>(io.grpc.CallCredentials$MetadataApplier) -> <init>
    void onSuccess(java.lang.Object) -> onSuccess
com.google.firebase.firestore.remote.FirestoreCallCredentials$$Lambda$1 -> com.google.firebase.firestore.f.zzj:
    io.grpc.CallCredentials$MetadataApplier arg$1 -> zza
    void <init>(io.grpc.CallCredentials$MetadataApplier) -> <init>
    void onFailure(java.lang.Exception) -> onFailure
com.google.firebase.firestore.remote.OnlineStateTracker -> com.google.firebase.firestore.f.zzk:
    com.google.firebase.firestore.core.OnlineState state -> zza
    int watchStreamFailures -> zzb
    com.google.firebase.firestore.util.AsyncQueue$DelayedTask onlineStateTimer -> zzc
    boolean shouldWarnClientIsOffline -> zzd
    com.google.firebase.firestore.util.AsyncQueue workerQueue -> zze
    com.google.firebase.firestore.remote.OnlineStateTracker$OnlineStateCallback onlineStateCallback -> zzf
    65:70:void <init>(com.google.firebase.firestore.util.AsyncQueue,com.google.firebase.firestore.remote.OnlineStateTracker$OnlineStateCallback) -> <init>
    79:104:void handleWatchStreamStart() -> zza
    114:129:void handleWatchStreamFailure() -> zzb
    138:148:void updateState(com.google.firebase.firestore.core.OnlineState) -> zza
    151:155:void setAndBroadcastState(com.google.firebase.firestore.core.OnlineState) -> zzb
    158:162:void logClientOfflineWarningIfNecessary() -> zzd
    165:169:void clearOnlineStateTimer() -> zze
    88:102:void lambda$handleWatchStreamStart$0$OnlineStateTracker() -> zzc
com.google.firebase.firestore.remote.OnlineStateTracker$$Lambda$0 -> com.google.firebase.firestore.f.zzl:
    com.google.firebase.firestore.remote.OnlineStateTracker arg$1 -> zza
    void <init>(com.google.firebase.firestore.remote.OnlineStateTracker) -> <init>
    void run() -> run
com.google.firebase.firestore.remote.OnlineStateTracker$OnlineStateCallback -> com.google.firebase.firestore.f.zzk$zza:
    void handleOnlineStateChange(com.google.firebase.firestore.core.OnlineState) -> zza
com.google.firebase.firestore.remote.RemoteEvent -> com.google.firebase.firestore.f.zzm:
    com.google.firebase.firestore.model.SnapshotVersion snapshotVersion -> zza
    java.util.Map targetChanges -> zzb
    java.util.Map documentUpdates -> zzc
    25:29:void <init>(com.google.firebase.firestore.model.SnapshotVersion,java.util.Map,java.util.Map) -> <init>
    33:33:com.google.firebase.firestore.model.SnapshotVersion getSnapshotVersion() -> zza
    38:38:java.util.Map getTargetChanges() -> zzb
    46:46:java.util.Map getDocumentUpdates() -> zzc
    50:51:void addDocumentUpdate(com.google.firebase.firestore.model.MaybeDocument) -> zza
    66:70:void handleExistenceFilterMismatch(int) -> zza
    74:74:java.lang.String toString() -> toString
com.google.firebase.firestore.remote.RemoteSerializer -> com.google.firebase.firestore.f.zzn:
    com.google.firebase.firestore.model.DatabaseId databaseId -> zza
    java.lang.String databaseName -> zzb
    93:96:void <init>(com.google.firebase.firestore.model.DatabaseId) -> <init>
    101:104:com.google.protobuf.Timestamp encodeTimestamp(com.google.firebase.Timestamp) -> zza
    108:108:com.google.firebase.Timestamp decodeTimestamp(com.google.protobuf.Timestamp) -> zza
    116:119:com.google.firebase.firestore.model.SnapshotVersion decodeVersion(com.google.protobuf.Timestamp) -> zzb
    143:143:java.lang.String encodeKey(com.google.firebase.firestore.model.DocumentKey) -> zza
    147:154:com.google.firebase.firestore.model.DocumentKey decodeKey(java.lang.String) -> zza
    158:162:java.lang.String encodeQueryPath(com.google.firebase.firestore.model.ResourcePath) -> zza
    166:171:com.google.firebase.firestore.model.ResourcePath decodeQueryPath(java.lang.String) -> zzb
    180:180:java.lang.String encodeResourceName(com.google.firebase.firestore.model.DatabaseId,com.google.firebase.firestore.model.ResourcePath) -> zza
    189:192:com.google.firebase.firestore.model.ResourcePath decodeResourceName(java.lang.String) -> zzc
    197:199:com.google.firebase.firestore.model.ResourcePath encodedDatabaseId(com.google.firebase.firestore.model.DatabaseId) -> zza
    207:211:com.google.firebase.firestore.model.ResourcePath extractLocalPathFromResourceName(com.google.firebase.firestore.model.ResourcePath) -> zzb
    218:220:boolean isValidResourceName(com.google.firebase.firestore.model.ResourcePath) -> zzc
    224:224:java.lang.String databaseName() -> zza
    237:276:com.google.firestore.v1beta1.Value encodeValue(com.google.firebase.firestore.model.value.FieldValue) -> zza
    1321:1327:com.google.firestore.v1beta1.ArrayValue encodeArrayValue(com.google.firebase.firestore.model.value.ArrayValue):321:327 -> zza
    1321:1327:com.google.firestore.v1beta1.Value encodeValue(com.google.firebase.firestore.model.value.FieldValue):256 -> zza
